id, name, birth,sex,country
1140, 柳东完 , 1989-03-06,1,3
1141, 金仑映 , 1989-04-22,2,3
1142, 铃木伸二 , 1990-11-03,1,2
1143, 黑嘉嘉 , 1994-05-26,2,0
1144, 熊本秀生 , 1991-06-26,1,2
1145, 王景怡 , 1986-07-09,2,2
1146, 李春揆 , 1989-03-27,1,3
1147, 伊藤优诗 , 1991-07-22,1,2
1148, 安冬旭 , 1992-12-27,1,1
1149, 国宇征 , 1993-04-20,1,1
1150, 娄玺 , null,1,1
1151, 曹潇阳 , 1992-08-06,1,1
1152, 周贺玺 , 1992-10-28,1,1
1153, 王晨帆 , null,1,1
1154, 李章元 , null,1,1
1155, 芈昱廷 , 1996-01-08,1,1
1156, 马如龙 , 1992-09-02,1,1
1157, 大渊浩太郎 , 1992-05-14,1,2
1158, 木和田一臣 , 1988-03-25,1,2
1159, 三根康弘 , 1988-01-06,1,2
1160, 郭闻潮 , 1989-07-20,1,1
1161, 安亨浚 , 1989-08-30,1,3
1162, 韩雄奎 , 1990-05-11,1,3
1163, 王香如 , 1990-06-03,2,1
1164, null , 1994-03-01,2,1
1165, 朴时烈 , 1989-08-08,1,3
1166, 李志贤 , 1992-09-30,1,3
1167, 祁立鹤 , null,1,1
1168, 小山龙吾 , 1966-12-03,1,2
1169, 金美里 , 1991-03-24,2,3
1170, 姜昌培 , 1986-07-21,1,3
1171, 陈浩 , 1994-04-23,1,1
1172, 斋藤正 , 1969-04-17,0,0
1173, 安成浚 , 1991-09-16,1,3
1174, 小田浩光 , 1963-07-05,1,2
1175, 李轩豪 , 1995-02-01,1,1
1176, 金庭贤 , 1991-04-12,1,3
1177, 南善己 , 1941-01-23,1,2
1178, 李元荣 , 1992-05-08,1,3
1179, 张越然 , null,2,1
1180, 陈一鸣 , 1995-11-08,2,1
1181, 金基原 , 1993-11-06,1,3
1182, 文度媛 , 1991-08-23,2,3
1183, 金玄燮 , 1988-12-06,1,3
1184, 金惠临 , 1992-04-19,2,3
1185, 中村邦子 , 1954-01-01,0,0
1186, 村松大树 , 1989-03-06,1,2
1187, 平田智也 , 1994-02-27,1,2
1188, 伊田笃史 , 1994-03-15,1,2
1189, 稻叶贵宇 , 1991-11-03,1,2
1190, 安达利昌 , 1991-04-15,1,2
1191, 下坂美织 , 1987-07-07,2,2
1192, 西条雅孝 , 1941-01-05,1,2
1193, 杨鼎新 , 1998-10-19,1,1
1194, 范廷钰 , 1996-08-06,1,1
1195, 柯洁 , 1997-08-02,1,1
1196, 赵宝龙 , null,1,1
1197, 罗玄 , 1995-01-30,1,3
1198, 李柱衡 , 1992-01-01,1,3
1199, 崔显宰 , 1993-01-13,1,3
1200, 朴永龙 , 1989-01-01,1,3
1201, 韩态熙 , 1993-09-17,1,3
1202, 柳珉滢 , 1991-09-21,1,3
1203, 王哲明 , null,1,1
1204, 井上直纪 , 1989-02-10,1,2
1205, 松原大成 , 1972-08-05,1,2
1206, 熊丰 , 1978-11-23,1,2
1207, 范蕴若 , 1996-01-07,1,1
1208, 萨巴梅罗 , null,0,0
1209, 三村芳织 , 1981-07-31,2,2
1210, 安国铉 , 1992-07-23,1,3
1211, 河合哲之 , 1936-01-06,1,2
1212, 大户省三 , 1948-09-04,1,2
1213, 菅野昌志 , 1967-10-28,1,2
1214, 平本弥星 , 1952-10-30,0,0
1215, 野口仁 , 1945-03-06,1,2
1216, 井上初枝 , 1945-11-06,0,0
1217, 金娜贤 , 1991-12-06,2,3
1218, 黎婷 , 1980-03-24,0,0
1219, 黄镇亨 , 1989-02-06,1,3
1220, 李浩范 , 1992-01-01,1,3
1221, 李炯珍 , 1990-09-19,1,3
1222, 闵详然 , 1992-07-31,1,3
1223, 崔精 , 1996-10-07,2,3
1224, 藤泽里菜 , 1998-09-18,2,2
1225, 於之莹 , 1997-11-23,2,1
1226, 许进 , 1991-03-26,1,3
1227, 沼馆沙辉哉 , 1992-11-02,1,2
1228, 高木淳平 , 1993-03-19,1,2
1229, 金世东 , 1989-02-08,1,3
1230, 鹤田和志 , 1995-05-14,1,2
1231, 一力辽 , 1997-06-10,1,2
1232, 黄云嵩 , 1997-01-15,1,1
1233, 金东昊 , 1991-04-02,1,3
1234, 星川航洋 , 1989-09-18,1,2
1235, 金真辉 , 1996-01-26,1,3
1236, 洪茂镇 , 1994-05-19,1,3
1237, 徐仲辉 , 1982-07-16,1,3
1238, 李昊承 , 1987-03-13,1,3
1239, 益子富美彦 , 1964-05-13,0,0
1240, 长岛梢惠 , 1984-10-03,2,2
1241, 胡然闵 , 1993-11-17,1,1
1242, 朴] , 1992-03-31,1,3
1243, 苏圣芳 , 1996-08-05,2,0
1244, 柳慎桓 , 0000-00-00,1,3
1245, 上田崇史 , 1974-04-24,1,2
1246, 金成进 , 1989-08-13,1,3
1247, 木谷好美 , 1952-07-23,2,2
1248, 杜阳 , null,1,1
1249, 李铭 , 1993-04-01,1,1
1250, 童梦成 , 1996-04-26,1,1
1251, 韩一洲 , 1997-02-07,1,1
1252, 吉原由香里 , 1973-10-04,2,2
1253, 辜梓豪 , 1998-03-13,1,1
1254, 吴政娥 , 1993-03-24,2,3
1255, 金彩瑛 , 1996-01-15,2,3
1256, 娄洛宁 , 1992-07-29,1,1
1257, 姜升G , 1994-11-29,1,3
1258, 金镇薰 , 1991-02-16,0,0
1259, 李东勋 , 1998-02-04,1,3
1260, 赵寅善 , 1990-06-27,1,3
1261, 黄宰渊 , 1995-04-08,1,3
1262, 孙 , 1996-02-21,1,2
1263, 梁寓皙 , 1995-01-05,1,3
1264, 谷口彻 , 1996-05-15,1,2
1265, 姜勋(小) , 1990-08-21,1,3
1266, 谷宫绚子 , 1946-02-02,0,0
1267, 崔烘允 , 1992-07-17,1,3
1268, 高桥真澄 , 1989-04-06,1,2
1269, 本木克弥 , 1995-08-02,1,2
1270, 飞田早纪 , 1991-04-05,2,2
1271, 河野征夫 , 1940-09-27,1,2
1272, 小野田拓弥 , 1991-09-01,1,2
1273, 王彦皓 , 1995-03-15,1,1
1274, 郭信驿 , 1994-06-28,1,1
1275, 范胤 , 1997-12-10,1,1
1276, 谢尔豪 , 1998-09-26,1,1
1277, 肖威 , null,1,1
1278, 李翔宇 , 1997-12-16,1,1
1279, 田瑞祺 , 1995-07-25,1,1
1280, 张家豪 , 1995-12-14,1,1
1281, 邱金波 , null,1,1
1282, 李钦诚 , 1998-10-20,1,1
1283, 杨楷文 , 1997-01-28,1,1
1284, 戎毅 , 1994-11-11,1,1
1285, 文炳权 , 0000-00-00,0,0
1286, 常石隆志 , 1991-05-14,1,2
1287, 王爽 , 1995-05-16,2,1
1288, 马天放 , null,1,1
1289, 金正善 , 0000-00-00,0,0
1290, 卞相壹 , 1997-01-14,1,3
1291, 金显灿 , 1988-01-02,1,3
1292, 陈贤 , 1997-05-11,1,1
1293, 金民浩 , 1995-02-24,1,3
1294, 张佩佩 , 1995-10-25,2,1
1295, 汤靖轩 , 1996-08-08,1,1
1296, 杨靖 , null,0,0
1297, 李映周 , 1990-04-08,2,3
1298, 朴珉奎 , 1994-06-05,1,3
1299, 柳秀沆 , 1990-12-12,1,3
1300, 姜秉卷 , 1992-08-20,1,3
1301, 李范镇 , 1992-01-19,0,0
1302, 朴硬根 , 1992-11-09,1,3
1303, 郑斗镐 , 1992-10-01,1,3
1304, 王元均 , 1996-03-14,1,0
1305, 金元彬 , 1993-05-20,0,0
1306, 尹春浩 , 1981-06-30,1,2
1307, 桥本宽 , 1995-01-28,1,2
1308, 李尚宪 , 1988-09-18,1,3
1309, 姜知勋 , 1993-01-05,1,3
1310, 高星 , 1996-06-14,2,1
1311, 刘宇 , 1991-03-10,1,1
1312, 夏晨琨 , 1994-10-30,1,1
1313, 申真 , 2000-03-17,1,3
1314, 申F , 1999-01-11,1,3
1315, 吴侑珍 , 1998-06-11,2,3
1316, 何鑫 , null,1,1
1317, 国泽大斗 , 1989-04-08,1,2
1318, 丽塔 , null,2,0
1319, 余瑾 , 1990-01-29,2,0
1320, 娜塔莉娅 , 1987-09-20,2,0
1321, 姚智腾 , 1998-01-31,1,2
1322, 木部夏生 , 1995-08-11,2,2
1323, 桥本谊 , 1934-05-30,1,2
1324, 菊地正敏 , 1991-07-18,1,2
1325, 吉川一 , 1990-05-07,1,2
1326, 黄乐盈 , null,2,0
1327, 林君谚 , 1997-11-26,1,0
1328, 小松大树 , 1990-04-17,1,2
1329, 公彦宇 , 1997-01-14,1,1
1330, 郑胥 , null,1,1
1331, 乔智健 , 1996-01-18,1,1
1332, 出口万里子 , 1991-01-20,0,0
1333, 黄昕 , 1996-08-22,1,1
1334, 马逸超 , 1998-01-01,1,1
1335, 刘兆哲 , 1996-03-24,1,1
1336, 秀史 , 1952-10-30,0,0
1337, 中山典之 , 1932-09-03,1,2
1338, 郭春林 , 1966-02-15,1,1
1339, 程宏昊 , null,1,1
1340, 王琛 , null,1,1
1341, 钱留儒 , null,1,1
1342, 白宝祥 , 1992-12-31,1,1
1343, 李子祺 , null,1,1
1344, 风间隼 , 1991-02-02,1,2
1345, 大西研也 , 1995-07-27,1,2
1346, 佐田笃史 , 1995-12-24,1,2
1347, 胡钰函 , 1996-11-27,1,1
1348, 周元俊 , null,1,1
1349, 田口美星 , 1993-03-19,2,2
1350, 李东方 , null,0,0
1351, 汪希如 , 1997-12-02,0,0
1352, 丁世雄 , 1998-08-09,1,1
1353, 竹内康v , 1993-12-06,1,2
1354, 姜兑勋 , 1994-04-14,0,0
1355, 穗坂O , 1969-10-20,2,2
1356, 岸本一男 , 1942-11-23,1,2
1357, 横山国忠 , 1940-07-31,0,0
1358, |原武雄 , 1923-02-25,1,2
1359, 加田克司 , 1931-03-18,1,2
1360, 申润昊 , 1991-06-29,1,3
1361, 关山利夫 , 1937-07-20,1,2
1362, 森岛薰 , 1939-01-29,1,2
1363, 赵晨宇 , 1999-06-04,1,1
1364, 金明训 , 1997-04-07,1,3
1365, 张健贤 , 1991-10-15,0,0
1366, 俞炳龙 , 1988-11-14,1,3
1367, 高恬亮 , 1994-11-19,1,1
1368, 王异新 , 1989-05-01,1,1
1369, 崔博东 , 1993-06-02,1,1
1370, 崔超 , 1989-10-01,1,1
1371, 吉田阳一 , 1935-07-23,1,2
1372, 中新 , 1911-11-30,1,2
1373, 筱原正美 , 1904-01-01,1,2
1374, 佐藤馨 , 1934-07-27,1,2
1375, 水田羡博 , 1937-09-12,0,0
1376, 大D一玄 , 1929-03-15,1,2
1377, 仓桥正藏 , 1942-11-06,1,2
1378, 加纳嘉德 , 1928-04-14,1,2
1379, 佐藤直男 , 1924-02-15,1,2
1380, 朴大荣 , 1994-02-15,1,3
1381, 张子涵 , null,2,1
1382, 李羿蓉 , 1992-05-19,2,1
1383, 汪雨博 , 1996-02-14,2,1
1384, 许俭颖 , null,2,1
1385, 胡子扬 , 1998-05-07,0,0
1386, 袁一田 , null,0,0
1387, 小山靖男 , 1937-04-27,1,2
1388, 白豫林 , null,0,0
1389, 潘阳 , null,2,1
1390, 朱骏寰 , null,1,1
1391, 王泽锦 , 1999-02-08,1,1
1392, 张一鸣 , null,1,1
1393, 许振宇 , null,1,1
1394, 唐崇哲 , null,1,1
1395, Y原正晃 , 1974-02-27,1,2
1396, 贾依凡 , 1989-03-19,1,1
1397, 刘彤 , 1989-08-31,1,1
1398, 张宏杰 , 1992-05-14,1,1
1399, 许嘉阳 , 1999-11-22,1,1
1400, 陶然 , 1996-06-10,2,1
1401, 白赞僖 , 1995-11-08,1,3
1402, 战鹰 , 1995-04-08,2,1
1403, 韩升周 , 1996-11-27,1,3
1404, 雷震坤 , 1994-03-03,1,1
1405, 李昌锡 , 1996-04-27,1,3
1406, 吴长煜 , 1996-05-20,1,3
1407, 郑升贤 , 1994-10-12,0,0
1408, 陈润韬 , null,1,1
1409, 久井敬史 , 1920-05-13,1,2
1410, 金伸英 , 1991-02-25,2,3
1411, 李响 , 1993-03-02,1,1
1412, 舒一笑 , 1998-04-13,1,1
1413, 应一韬 , 1996-04-07,1,1
1414, 卢天圣 , null,0,0
1415, 严在明 , 1997-05-16,1,1
1416, 吕皓钧 , 1989-04-06,1,0
1417, 萧爱霖 , 1989-06-09,2,0
1418, 曼纽拉 , null,0,0
1419, 陈婉瑜 , null,0,0
1420, 刘志远 , 1991-05-05,1,0
1421, 阿特姆 , 1992-12-12,1,0
1422, 中l千寻 , 1983-12-17,0,0
1423, 李维清 , 2000-04-10,1,1
1424, 蔡文驰 , 1995-05-04,1,1
1425, 董明 , 1993-11-09,1,1
1426, 陈正勋 , 1998-09-16,1,1
1427, 廖元赫 , 2000-12-20,1,1
1428, 洪爽义 , 1986-08-10,1,2
1429, 李万鹏 , null,0,0
1430, 韦一博 , null,1,1
1431, 陈思源 , 1995-07-30,1,1
1432, 冯昊 , 1997-02-06,1,1
1433, 刘津铭 , null,1,1
1434, 黄静远 , 1999-10-07,1,1
1435, 何语涵 , 1999-09-07,1,1
1436, 蒋其润 , 2000-10-12,1,1
1437, 李乐 , 1992-01-09,1,1
1438, 吴梓天 , null,1,1
1439, 张学中 , null,0,0
1440, 牛力力 , 1961-09-26,2,1
1441, 横V力 , 1994-11-22,1,2
1442, 李青海 , 1959-11-28,1,1
1443, 雷侦倜 , 1953-09-05,1,1
1444, 翁子瑜 , 1961-03-28,1,1
1445, 稻叶花梨 , 1999-03-17,2,2
1446, 黄丽萍 , null,2,1
1447, 贾罡璐 , 1995-10-18,2,1
1448, 卞闻恺 , 1992-09-22,1,2
1449, 藤村洋辅 , 1995-04-13,1,2
1450, 朴泰姬 , 1994-02-25,2,3
1451, 许家元 , 1997-12-24,1,2
1452, 宫本千春 , 1994-04-05,2,2
1453, 田中伸幸 , 1991-01-20,1,2
1454, 袁亭昱 , 1998-07-07,2,1
1455, 早濑弘 , 1937-09-24,1,2
1456, 星合志保 , 1997-04-16,2,2
1457, 小山空也 , 1996-11-17,1,2
1458, 富红梅 , 1975-02-02,2,2
1459, i泽真知子 , 1975-12-07,0,0
1460, 谷村义行 , 1961-03-30,1,2
1461, 等力博 , 1949-06-30,0,0
1462, 穆晓红 , null,0,0
1463, 纸谷哲雄 , 1939-01-26,0,0
1464, 渡边贡规 , 1997-06-20,1,2
1465, 阿部良希 , 1996-07-17,1,2
1466, 小杉清 , 1939-02-21,1,2
1467, 叶井天平 , 1950-07-18,0,0
1468, 白江治彦 , 1938-01-16,1,2
1469, 明户和巳 , 1947-06-27,1,2
1470, 吉田洋逸 , 1944-10-08,0,0
1471, 前谷信吾 , 1937-11-30,0,0
1472, o松正树 , 1963-09-02,1,2
1473, S田秀行 , 1965-02-15,1,2
1474, 渡边礼二 , 1936-02-26,0,0
1475, 浜中隆光 , 1959-07-17,0,0
1476, 村冈美香 , 1963-09-19,0,0
1477, 迪娜 , 1987-03-19,0,0
1478, 高@赫 , 1975-12-12,1,0
1479, 葛勇飞 , 1969-08-22,1,0
1480, 樊麾 , 1981-12-27,1,0
1481, 帕沃尔利兹 , 1995-02-09,1,0
1482, 新井满涌 , 1994-05-03,2,2
1483, 陈兆年 , 1989-05-09,0,0
1484, 稻垣弘一 , 1936-06-20,1,2
1485, 横山孝一 , 1919-05-30,1,2
1486, 锅岛昭 , 1936-07-04,0,0
1487, 森川正夫 , 1919-06-12,0,0
1488, 陈玉侬 , 1998-04-27,1,1
1489, 张瀚辰 , null,0,0
1490, 石金昊 , null,1,1
1491, 格特格勒嫩 , null,0,0
1492, 全俊鹤 , 0000-00-00,0,0
1493, 郑粲镐 , 0000-00-00,1,3
1494, 伊凌涛 , 2000-05-29,1,1
1495, 石豫来 , 2001-12-23,1,1
1496, 王若然 , 1997-08-15,1,1
1497, 罗岩 , 1998-07-23,1,1
1498, 松冈辉夫 , 1938-07-24,0,0
1499, 简莹 , null,0,0
1500, 新谷洋佑 , 1996-08-06,1,2
1501, 克拉拉扎鲁德科娃 , null,0,0
1502, 陈昱森 , 1998-09-03,1,1
1503, 赵健男 , 1999-03-09,1,1
1504, 陈梓健 , 2000-01-05,1,1
1505, 李必奇 , 1998-09-23,1,1
1506, 赵贯汝 , 1997-01-15,2,1
1507, 谢科 , 2000-01-14,1,1
1508, 寇政岩 , 1998-07-11,1,1
1509, 陈文政 , 1998-02-09,1,1
1510, 徐泽鑫 , 1998-12-13,1,1
1511, 丁浩 , 2000-06-13,1,1
1512, 陈芯瑜 , null,0,0
1513, 毛昱衡 , 1982-01-23,2,1
1514, 王钧琦 , null,0,0
1515, 乔诗尧 , null,2,1
1516, 张超 , 1992-08-04,0,0
1517, 焦士维 , 1997-06-23,1,1
1518, 曾志豪 , 1997-03-06,1,1
1519, 何天凝 , null,0,0
1520, 姜多情 , 1991-05-31,2,3
1521, 崔Ｔ , 1999-09-01,1,3
1522, 朴沧溟 , 1991-03-13,1,3
1523, 史干生 , null,1,0
1524, 卢卡斯珀德贝拉 , null,1,0
1525, 李炫准 , 1994-03-19,1,3
1526, 陈笑天 , null,1,1
1527, 宋相勋 , 1995-10-24,1,3
1528, 外柳是闻 , 1994-12-23,1,2
1529, 六浦雄太 , 1999-05-01,1,2
1530, 大谷直辉 , 1993-01-24,1,2
1531, 陈思 , null,2,1
1532, 木谷礼子 , 1939-12-23,0,0
1533, 林立祥 , 1993-09-07,1,0
1534, 陈祈睿 , 2000-06-15,1,0
1535, 吴柏毅 , 1996-01-26,1,2
1536, 原正和 , 1998-03-04,1,2
1537, 姜G侯 , 1996-03-24,1,2
1538, 金子真季 , 1995-09-12,2,2
1539, 杨博崴 , 1998-01-03,1,0
1540, 芝野虎丸 , 1999-11-09,1,2
1541, 林修平 , 1992-03-08,1,0
1542, 高岛涌吾 , 1997-01-05,1,2
1543, 阿里贾巴林 , 1993-11-05,1,0
1544, 墨t准 , 1999-01-29,1,3
1545, 太田亮 , 1989-07-19,1,2
1546, 胡帅 , null,1,1
1547, 武B , null,1,1
1548, 蒋辰中 , 1989-07-15,1,1
1549, 金磊 , 1991-04-04,1,1
1550, null , 1994-01-18,1,1
1551, 耿文彬 , 1990-06-05,1,1
1552, 李祝 , null,1,1
1553, 袁泽 , 1990-06-20,1,1
1554, 张瑞杰 , 1999-01-16,1,2
1555, 西山静佳 , 1992-07-09,2,2
1556, 影山敏之 , 1967-09-08,0,0
1557, 丁少杰 , 1990-09-04,1,0
1558, 黄彦诚 , 1994-12-09,1,0
1559, 陈禧 , 1995-09-30,1,0
1560, 余承 , null,1,0
1561, 弗朗西斯 , 1990-08-28,1,2
1562, 陈擎宇 , 1990-08-16,1,0
1563, 罗楚h , 2001-08-10,2,1
1564, a遇邦 , null,1,0
1565, 张哲豪 , 1986-04-07,1,0
1566, 黄丞毅 , 1992-12-06,1,0
1567, 简立宸 , 1996-09-25,1,0
1568, 张怀一 , 1981-12-16,1,1
1569, 张原荣 , 1985-03-08,1,0
1570, 陈冠维 , 1996-11-20,1,0
1571, 李源鲲 , 1992-02-21,2,1
1572, 李修全 , 1996-08-01,0,0
1573, 沙莎 , null,0,0
1574, 古川金优 , 1978-12-09,0,0
1575, 叶济菡 , null,0,0
1576, 铃木武夫 , 1938-09-11,0,0
1577, 铃木敬施 , 1978-02-15,0,0
1578, 胜间史朗 , 1974-05-26,1,2
1579, 侯靖哲 , 2000-11-23,1,1
1580, 胡傲华 , 1999-12-15,1,1
1581, 赵威 , null,0,0
1582, 刘宇航 , 2001-07-18,1,1
1583, 内海晃希 , 1996-12-27,1,2
1584, 西健伸 , 1999-09-27,1,2
1585, 宋慧领 , 1997-02-14,2,3
1586, 李裕真 , 1993-08-01,2,3
1587, 李旭 , null,1,1
1588, 藤原克也 , 1969-11-26,0,0
1589, 范希钰 , null,1,1
1590, null , 1995-02-16,1,1
1591, 陈扬 , 1993-04-01,1,1
1592, 陆敏全 , 1999-04-26,2,1
1593, 张紫良 , 2000-05-17,1,1
1594, 潘昕玮 , 2000-09-15,1,1
1595, 王世一 , 2000-10-12,1,1
1596, 沈沛然 , 2002-01-24,1,1
1597, 郑鸿逸 , null,0,0
1598, 李成森 , 1999-12-31,1,1
1599, 薛冠华 , 2001-02-13,1,1
1600, 陈亚峰 , 2000-04-15,1,1
1601, 赵奕斐 , 2000-02-10,2,1
1602, 李维 , 1998-08-23,1,0
1603, 林士勋 , 1997-07-12,1,0
1604, 杨以伦 , 1951-05-10,0,0
1605, 前田陈尔 , 1907-11-22,0,0
1606, 饭田纯也 , 1996-05-07,0,0
1607, 渡边由宇 , 1999-07-31,1,2
1608, 藤原彰子 , null,0,0
1609, 大西龙平 , 2000-03-14,1,2
1610, 李东徽 , 1995-03-12,1,3
1611, 金缕里 , 1994-06-26,1,3
1612, 张天歌 , 1994-01-31,2,1
1613, 赵一方 , 1999-01-15,2,1
1614, 刘汤颢 , null,0,0
1615, 陈翰祺 , 2000-07-05,1,1
1616, 万乐奇 , 1995-11-20,1,1
1617, 克里特 , null,0,0
1618, 张雨澜 , null,0,0
1619, 宋知勋 , 1998-02-23,1,3
1620, 朴河G , 1998-02-14,1,3
1621, 朴材根 , 1996-04-16,1,3
1622, 安正己 , 1997-07-09,1,3
1623, 江村棋弘 , 1979-00-00,1,2
1624, 金准锡 , 1994-09-09,0,0
1625, 古田直义 , 1968-10-30,0,0
1626, 乔然 , null,1,1
1627, 崔宰荣 , 1997-04-10,1,3
1628, 郎杰 , null,1,1
1629, 魏太雄 , 1993-12-28,1,3
1630, 山崎吉广 , 1948-04-06,1,2
1631, 朴镇A , 2000-05-10,1,3
1632, 魏强 , null,1,1
1633, 高宇 , null,1,1
1634, 代智天 , 1995-12-26,1,1
1635, 季力立 , 1993-03-25,0,0
1636, 蒋佶豆 , 1997-08-31,1,1
1637, 潘亭宇 , 2001-01-19,1,1
1638, 朴键昊 , 1998-06-14,1,3
1639, 伊藤健良 , 1993-09-26,1,2
1640, 田永善 , 1949-10-23,1,3
1641, 李柱龙 , 1954-09-13,1,3
1642, 刘慧玲 , 1998-01-19,2,1
1643, 唐吟啸 , 1998-02-07,1,1
1644, 马光子 , 1996-12-14,1,1
1645, 柳思佳 , 1998-04-08,0,0
1646, 周泓余 , 2002-07-01,2,1
1647, 方若曦 , 2002-03-21,2,1
1648, 吴震宇 , 1997-01-30,1,1
1649, 许嘉伟 , 1999-03-03,1,1
1650, 陈旭东 , 1996-09-16,1,1
1651, 本杰明洛哈特 , null,1,0
1652, 堀田阳三 , 1957-02-12,1,2
1653, 杂久 , 1947-03-21,0,0
1654, 角慎介 , 1965-05-07,0,0
1655, 松浦日出夫 , 1937-08-03,0,0
1656, 星川信明 , 1951-07-07,1,2
1657, 康又赫 , 2001-03-27,1,3
1658, 俞俐均 , 1999-04-29,2,0
1659, 廖冠泓 , 1993-02-25,1,0
1660, 小池芳弘 , 1998-07-06,1,2
1661, 胡田 , 0000-00-00,0,0
1662, 郑宇航 , 0000-00-00,1,1
1663, 马特乌斯 , 1995-09-03,1,0
1664, 王传海 , 0000-00-00,0,0
1665, 宇谷俊太 , 1992-08-29,1,2
1666, 王郦 , 0000-00-00,0,0
1667, 牛荣子 , 1999-05-12,2,2
1668, 周旋 , 1996-12-00,2,1
1669, 王思尹 , 1998-10-25,2,1
1670, 王嘉琪 , 2000-09-22,2,1
1671, 金志明 , 2001-03-04,1,3
1672, 天野雅文 , 1934-11-22,0,0
1673, 长谷川章 , 1900-01-06,0,0
1674, 平野正明 , 1945-07-17,0,0
1675, 本田悟朗 , 1970-01-13,1,2
1676, 星野纪 , 1918-05-13,1,2
1677, 堀田诚司 , 1962-07-11,1,2
1678, 家田隆二 , 1937-12-10,0,0
1679, 井口精治 , 1935-11-19,0,0
1680, 池崎世典 , 1956-08-14,1,2
1681, 稻垣阳 , 1971-06-24,1,2
1682, 八幡直树 , 2000-09-10,1,2
1683, 郭以明 , null,0,0
1684, 庄承浚 , 1999-11-29,1,0
1685, 陈乃申 , 1993-05-11,1,0
1686, 朴相俊 , 0000-00-00,0,0
1687, 程观 , 1996-07-20,0,0
