id, sex, country
1 , 0 , 0
2 , 2 , 1
3 , 1 , 1
4 , 1 , 1
5 , 1 , 3
6 , 1 , 3
7 , 1 , 1
8 , 1 , 3
9 , 1 , 3
10 , 1 , 3
11 , 1 , 1
12 , 1 , 3
13 , 1 , 1
14 , 2 , 3
15 , 1 , 1
16 , 0 , 0
17 , 1 , 1
18 , 1 , 3
19 , 1 , 1
20 , 1 , 1
21 , 1 , 1
22 , 1 , 1
23 , 1 , 1
24 , 1 , 1
25 , 1 , 1
26 , 1 , 1
27 , 1 , 1
28 , 1 , 1
29 , 1 , 1
30 , 1 , 3
31 , 1 , 1
32 , 1 , 2
33 , 1 , 3
34 , 1 , 1
35 , 1 , 1
36 , 1 , 2
37 , 1 , 1
38 , 2 , 1
39 , 1 , 3
40 , 1 , 3
41 , 1 , 2
42 , 1 , 3
43 , 1 , 1
44 , 2 , 2
45 , 1 , 1
46 , 1 , 1
47 , 2 , 1
48 , 1 , 3
49 , 1 , 3
50 , 1 , 2
51 , 1 , 2
52 , 1 , 2
53 , 1 , 1
54 , 2 , 3
55 , 1 , 2
56 , 1 , 1
57 , 1 , 1
58 , 2 , 3
59 , 1 , 3
60 , 1 , 2
61 , 1 , 2
62 , 1 , 2
63 , 1 , 1
64 , 1 , 2
65 , 1 , 2
66 , 1 , 1
67 , 1 , 1
68 , 1 , 1
69 , 1 , 1
70 , 1 , 2
71 , 1 , 2
72 , 1 , 1
73 , 1 , 1
74 , 1 , 1
75 , 1 , 1
76 , 1 , 1
77 , 1 , 1
78 , 1 , 1
79 , 1 , 1
80 , 1 , 1
81 , 1 , 1
82 , 1 , 2
83 , 1 , 0
84 , 1 , 0
85 , 2 , 1
86 , 1 , 1
87 , 1 , 1
88 , 1 , 2
89 , 1 , 1
90 , 1 , 2
91 , 1 , 1
92 , 1 , 1
93 , 1 , 2
94 , 1 , 1
95 , 1 , 2
96 , 1 , 1
97 , 1 , 1
98 , 1 , 2
99 , 1 , 3
100 , 2 , 3
101 , 1 , 3
102 , 1 , 3
103 , 2 , 3
104 , 1 , 3
105 , 1 , 3
106 , 1 , 1
107 , 1 , 3
108 , 1 , 2
109 , 2 , 1
110 , 1 , 1
111 , 1 , 1
112 , 1 , 1
113 , 1 , 1
114 , 1 , 3
115 , 2 , 1
116 , 1 , 2
117 , 1 , 1
118 , 1 , 1
119 , 1 , 0
120 , 1 , 1
121 , 1 , 3
122 , 1 , 3
123 , 1 , 3
124 , 1 , 1
125 , 1 , 3
126 , 1 , 3
127 , 2 , 3
128 , 1 , 2
129 , 1 , 2
130 , 1 , 1
131 , 1 , 1
132 , 0 , 0
133 , 1 , 1
134 , 1 , 1
135 , 1 , 1
136 , 1 , 0
137 , 1 , 1
138 , 1 , 1
139 , 2 , 2
140 , 1 , 0
141 , 1 , 3
142 , 1 , 2
143 , 1 , 3
144 , 1 , 3
145 , 1 , 3
146 , 0 , 0
147 , 1 , 2
148 , 0 , 0
149 , 1 , 3
150 , 1 , 1
151 , 1 , 1
152 , 2 , 1
153 , 1 , 1
154 , 1 , 1
155 , 1 , 1
156 , 1 , 3
157 , 1 , 1
158 , 1 , 2
159 , 1 , 3
160 , 1 , 1
161 , 1 , 3
162 , 1 , 3
163 , 2 , 2
164 , 1 , 1
165 , 0 , 0
166 , 1 , 1
167 , 1 , 2
168 , 1 , 1
169 , 1 , 1
170 , 1 , 1
171 , 1 , 1
172 , 2 , 2
173 , 1 , 1
174 , 1 , 1
175 , 1 , 2
176 , 1 , 3
177 , 2 , 1
178 , 1 , 1
179 , 1 , 1
180 , 1 , 2
181 , 1 , 2
182 , 1 , 2
183 , 1 , 3
184 , 1 , 1
185 , 1 , 1
186 , 1 , 3
187 , 1 , 1
188 , 1 , 2
189 , 2 , 3
190 , 1 , 1
191 , 2 , 1
192 , 1 , 1
193 , 1 , 2
194 , 1 , 2
195 , 1 , 3
196 , 1 , 3
197 , 1 , 3
198 , 1 , 3
199 , 1 , 2
200 , 1 , 3
201 , 1 , 3
202 , 1 , 2
203 , 1 , 3
204 , 1 , 3
205 , 1 , 1
206 , 1 , 2
207 , 1 , 0
208 , 1 , 1
209 , 1 , 1
210 , 1 , 1
211 , 0 , 0
212 , 2 , 3
213 , 0 , 0
214 , 1 , 1
215 , 1 , 1
216 , 1 , 2
217 , 1 , 1
218 , 1 , 3
219 , 1 , 1
220 , 1 , 1
221 , 2 , 2
222 , 1 , 2
223 , 1 , 2
224 , 1 , 1
225 , 2 , 1
226 , 1 , 1
227 , 1 , 1
228 , 1 , 1
229 , 1 , 1
230 , 1 , 3
231 , 0 , 0
232 , 0 , 0
233 , 1 , 1
234 , 1 , 3
235 , 1 , 2
236 , 1 , 2
237 , 1 , 2
238 , 1 , 1
239 , 1 , 3
240 , 1 , 1
241 , 1 , 0
242 , 0 , 0
243 , 1 , 2
244 , 1 , 2
245 , 0 , 0
246 , 0 , 0
247 , 0 , 0
248 , 1 , 3
249 , 1 , 1
250 , 1 , 3
251 , 1 , 2
252 , 1 , 0
253 , 1 , 0
254 , 1 , 2
255 , 1 , 2
256 , 1 , 2
257 , 2 , 2
258 , 1 , 2
259 , 1 , 3
260 , 0 , 0
261 , 1 , 3
262 , 1 , 3
263 , 0 , 0
264 , 2 , 1
265 , 2 , 1
266 , 1 , 0
267 , 1 , 3
268 , 1 , 0
269 , 1 , 0
270 , 1 , 2
271 , 1 , 2
272 , 1 , 1
273 , 1 , 2
274 , 1 , 2
275 , 1 , 2
276 , 1 , 2
277 , 1 , 2
278 , 1 , 3
279 , 1 , 2
280 , 1 , 2
281 , 0 , 0
282 , 0 , 0
283 , 1 , 2
284 , 1 , 2
285 , 1 , 2
286 , 2 , 2
287 , 1 , 2
288 , 1 , 2
289 , 1 , 2
290 , 1 , 3
291 , 1 , 3
292 , 1 , 3
293 , 1 , 2
294 , 1 , 3
295 , 1 , 3
296 , 1 , 3
297 , 1 , 1
298 , 1 , 3
299 , 1 , 3
300 , 1 , 3
301 , 1 , 2
302 , 2 , 3
303 , 1 , 3
304 , 1 , 3
305 , 1 , 3
306 , 1 , 1
307 , 2 , 1
308 , 2 , 2
309 , 2 , 2
310 , 2 , 1
311 , 1 , 3
312 , 1 , 2
313 , 1 , 3
314 , 1 , 2
315 , 1 , 3
316 , 1 , 2
317 , 1 , 2
318 , 1 , 2
319 , 1 , 2
320 , 1 , 3
321 , 1 , 3
322 , 0 , 0
323 , 1 , 3
324 , 2 , 0
325 , 1 , 3
326 , 1 , 3
327 , 1 , 1
328 , 1 , 0
329 , 2 , 0
330 , 1 , 0
331 , 1 , 2
332 , 1 , 3
333 , 1 , 0
334 , 2 , 2
335 , 1 , 2
336 , 2 , 2
337 , 1 , 3
338 , 1 , 3
339 , 1 , 2
340 , 1 , 3
341 , 1 , 2
342 , 1 , 1
343 , 1 , 1
344 , 1 , 1
345 , 2 , 3
346 , 2 , 3
347 , 1 , 0
348 , 2 , 2
349 , 1 , 2
350 , 1 , 3
351 , 2 , 2
352 , 1 , 2
353 , 1 , 2
354 , 1 , 2
355 , 1 , 2
356 , 2 , 1
357 , 2 , 0
358 , 2 , 3
359 , 2 , 0
360 , 1 , 2
361 , 1 , 1
362 , 1 , 2
363 , 1 , 2
364 , 1 , 1
365 , 1 , 1
366 , 2 , 2
367 , 2 , 2
368 , 1 , 2
369 , 0 , 0
370 , 1 , 1
371 , 1 , 1
372 , 1 , 1
373 , 1 , 1
374 , 0 , 0
375 , 0 , 0
376 , 1 , 1
377 , 1 , 1
378 , 1 , 1
379 , 1 , 1
380 , 1 , 1
381 , 1 , 1
382 , 1 , 1
383 , 1 , 1
384 , 1 , 1
385 , 1 , 1
386 , 1 , 1
387 , 0 , 0
388 , 0 , 0
389 , 1 , 1
390 , 0 , 0
391 , 0 , 0
392 , 0 , 0
393 , 0 , 0
394 , 1 , 1
395 , 1 , 1
396 , 1 , 1
397 , 1 , 1
398 , 1 , 1
399 , 1 , 1
400 , 1 , 1
401 , 0 , 0
402 , 0 , 0
403 , 1 , 1
404 , 0 , 0
405 , 1 , 1
406 , 0 , 0
407 , 2 , 1
408 , 1 , 1
409 , 0 , 0
410 , 1 , 1
411 , 1 , 1
412 , 0 , 0
413 , 1 , 1
414 , 0 , 0
415 , 1 , 1
416 , 1 , 1
417 , 0 , 0
418 , 1 , 1
419 , 1 , 1
420 , 1 , 1
421 , 1 , 1
422 , 0 , 0
423 , 1 , 1
424 , 0 , 0
425 , 1 , 1
426 , 2 , 1
427 , 1 , 1
428 , 0 , 0
429 , 1 , 1
430 , 1 , 1
431 , 0 , 0
432 , 0 , 0
433 , 1 , 1
434 , 2 , 1
435 , 0 , 0
436 , 1 , 1
437 , 0 , 0
438 , 1 , 1
439 , 0 , 0
440 , 2 , 1
441 , 1 , 1
442 , 1 , 1
443 , 0 , 0
444 , 1 , 1
445 , 1 , 1
446 , 1 , 1
447 , 1 , 1
448 , 1 , 1
449 , 1 , 1
450 , 0 , 0
451 , 1 , 1
452 , 1 , 1
453 , 1 , 1
454 , 1 , 1
455 , 1 , 1
456 , 1 , 1
457 , 0 , 0
458 , 1 , 1
459 , 2 , 1
460 , 2 , 1
461 , 0 , 0
462 , 1 , 1
463 , 2 , 1
464 , 0 , 0
465 , 2 , 1
466 , 1 , 1
467 , 1 , 1
468 , 1 , 1
469 , 2 , 1
470 , 2 , 1
471 , 1 , 1
472 , 0 , 0
473 , 1 , 1
474 , 0 , 0
475 , 0 , 0
476 , 0 , 0
477 , 0 , 0
478 , 0 , 0
479 , 2 , 1
480 , 1 , 1
481 , 1 , 1
482 , 0 , 0
483 , 1 , 1
484 , 0 , 0
485 , 1 , 1
486 , 1 , 1
487 , 1 , 1
488 , 0 , 0
489 , 2 , 1
490 , 1 , 1
491 , 0 , 0
492 , 0 , 0
493 , 0 , 0
494 , 0 , 0
495 , 2 , 1
496 , 1 , 1
497 , 1 , 1
498 , 2 , 1
499 , 2 , 1
500 , 0 , 0
501 , 1 , 1
502 , 2 , 1
503 , 0 , 0
504 , 0 , 0
505 , 2 , 1
506 , 2 , 1
507 , 0 , 0
508 , 2 , 1
509 , 2 , 1
510 , 0 , 0
511 , 2 , 1
512 , 0 , 0
513 , 1 , 1
514 , 0 , 0
515 , 0 , 0
516 , 0 , 0
517 , 2 , 1
518 , 0 , 0
519 , 0 , 0
520 , 2 , 2
521 , 1 , 1
522 , 2 , 1
523 , 0 , 0
524 , 1 , 1
525 , 0 , 0
526 , 0 , 0
527 , 1 , 1
528 , 0 , 0
529 , 0 , 0
530 , 0 , 0
531 , 0 , 0
532 , 0 , 0
533 , 0 , 0
534 , 0 , 0
535 , 1 , 2
536 , 1 , 3
537 , 1 , 3
538 , 1 , 3
539 , 1 , 2
540 , 1 , 3
541 , 1 , 1
542 , 1 , 1
543 , 0 , 0
544 , 1 , 1
545 , 1 , 1
546 , 0 , 0
547 , 1 , 1
548 , 0 , 0
549 , 1 , 1
550 , 0 , 0
551 , 1 , 1
552 , 0 , 0
553 , 2 , 2
554 , 0 , 0
555 , 1 , 0
556 , 0 , 0
557 , 0 , 0
558 , 1 , 0
559 , 1 , 0
560 , 1 , 0
561 , 0 , 0
562 , 1 , 0
563 , 0 , 0
564 , 1 , 0
565 , 0 , 0
566 , 1 , 0
567 , 1 , 0
568 , 1 , 0
569 , 1 , 0
570 , 0 , 0
571 , 1 , 0
572 , 1 , 0
573 , 1 , 0
574 , 1 , 0
575 , 1 , 0
576 , 1 , 0
577 , 2 , 0
578 , 1 , 0
579 , 1 , 0
580 , 1 , 0
581 , 1 , 0
582 , 1 , 0
583 , 1 , 0
584 , 1 , 0
585 , 1 , 0
586 , 1 , 0
587 , 0 , 0
588 , 1 , 2
589 , 0 , 0
590 , 1 , 2
591 , 0 , 0
592 , 1 , 2
593 , 1 , 2
594 , 1 , 2
595 , 1 , 3
596 , 0 , 0
597 , 0 , 0
598 , 1 , 3
599 , 1 , 3
600 , 1 , 2
601 , 1 , 2
602 , 1 , 2
603 , 1 , 2
604 , 1 , 2
605 , 1 , 3
606 , 1 , 3
607 , 1 , 3
608 , 1 , 3
609 , 1 , 3
610 , 0 , 0
611 , 1 , 3
612 , 1 , 3
613 , 1 , 3
614 , 1 , 3
615 , 1 , 3
616 , 1 , 3
617 , 1 , 3
618 , 1 , 3
619 , 1 , 3
620 , 1 , 3
621 , 1 , 3
622 , 0 , 0
623 , 1 , 3
624 , 1 , 3
625 , 1 , 3
626 , 1 , 3
627 , 1 , 3
628 , 1 , 3
629 , 1 , 3
630 , 1 , 3
631 , 1 , 3
632 , 1 , 3
633 , 0 , 0
634 , 0 , 0
635 , 0 , 0
636 , 0 , 0
637 , 1 , 3
638 , 0 , 0
639 , 1 , 3
640 , 0 , 0
641 , 0 , 0
642 , 0 , 0
643 , 0 , 0
644 , 0 , 0
645 , 0 , 0
646 , 0 , 0
647 , 0 , 0
648 , 1 , 3
649 , 0 , 0
650 , 1 , 3
651 , 1 , 3
652 , 1 , 3
653 , 1 , 3
654 , 1 , 3
655 , 1 , 3
656 , 1 , 3
657 , 1 , 3
658 , 1 , 3
659 , 1 , 1
660 , 1 , 1
661 , 0 , 0
662 , 0 , 0
663 , 1 , 3
664 , 0 , 0
665 , 2 , 3
666 , 2 , 3
667 , 0 , 0
668 , 0 , 0
669 , 1 , 3
670 , 0 , 0
671 , 0 , 0
672 , 2 , 3
673 , 2 , 3
674 , 0 , 0
675 , 2 , 3
676 , 2 , 3
677 , 2 , 3
678 , 0 , 0
679 , 0 , 0
680 , 2 , 3
681 , 0 , 0
682 , 1 , 3
683 , 2 , 3
684 , 1 , 3
685 , 1 , 3
686 , 1 , 3
687 , 0 , 0
688 , 1 , 3
689 , 0 , 0
690 , 1 , 3
691 , 0 , 0
692 , 1 , 1
693 , 0 , 0
694 , 2 , 2
695 , 2 , 2
696 , 0 , 0
697 , 2 , 2
698 , 2 , 2
699 , 2 , 2
700 , 2 , 2
701 , 2 , 2
702 , 2 , 2
703 , 2 , 2
704 , 2 , 2
705 , 2 , 2
706 , 2 , 2
707 , 2 , 2
708 , 2 , 2
709 , 0 , 0
710 , 0 , 0
711 , 0 , 0
712 , 1 , 1
713 , 0 , 0
714 , 0 , 0
715 , 1 , 1
716 , 0 , 0
717 , 0 , 0
718 , 0 , 0
719 , 1 , 1
720 , 1 , 1
721 , 0 , 0
722 , 0 , 0
723 , 0 , 0
724 , 0 , 0
725 , 2 , 1
726 , 0 , 0
727 , 0 , 0
728 , 0 , 0
729 , 1 , 1
730 , 0 , 0
731 , 0 , 0
732 , 0 , 0
733 , 0 , 0
734 , 0 , 0
735 , 0 , 0
736 , 0 , 0
737 , 0 , 0
738 , 0 , 0
739 , 2 , 1
740 , 0 , 0
741 , 0 , 0
742 , 0 , 0
743 , 0 , 0
744 , 0 , 0
745 , 0 , 0
746 , 0 , 0
747 , 0 , 0
748 , 0 , 0
749 , 0 , 0
750 , 0 , 0
751 , 0 , 0
752 , 0 , 0
753 , 0 , 0
754 , 0 , 0
755 , 0 , 0
756 , 0 , 0
757 , 0 , 0
758 , 0 , 0
759 , 0 , 0
760 , 0 , 0
761 , 0 , 0
762 , 0 , 0
763 , 0 , 0
764 , 0 , 0
765 , 1 , 2
766 , 1 , 2
767 , 1 , 2
768 , 1 , 2
769 , 1 , 2
770 , 1 , 2
771 , 1 , 2
772 , 1 , 2
773 , 1 , 2
774 , 1 , 2
775 , 1 , 2
776 , 1 , 2
777 , 1 , 2
778 , 1 , 2
779 , 1 , 2
780 , 1 , 2
781 , 1 , 2
782 , 1 , 2
783 , 1 , 2
784 , 1 , 2
785 , 1 , 2
786 , 1 , 2
787 , 1 , 2
788 , 1 , 2
789 , 1 , 2
790 , 1 , 2
791 , 1 , 2
792 , 1 , 2
793 , 1 , 2
794 , 1 , 2
795 , 1 , 2
796 , 1 , 2
797 , 1 , 2
798 , 1 , 2
799 , 1 , 2
800 , 1 , 2
801 , 1 , 2
802 , 1 , 2
803 , 1 , 2
804 , 1 , 2
805 , 1 , 2
806 , 1 , 2
807 , 1 , 2
808 , 1 , 2
809 , 1 , 2
810 , 1 , 2
811 , 1 , 2
812 , 1 , 2
813 , 1 , 2
814 , 1 , 2
815 , 1 , 2
816 , 1 , 2
817 , 1 , 2
818 , 1 , 2
819 , 1 , 2
820 , 1 , 2
821 , 1 , 2
822 , 1 , 2
823 , 1 , 2
824 , 1 , 2
825 , 1 , 2
826 , 1 , 2
827 , 1 , 2
828 , 1 , 2
829 , 1 , 2
830 , 1 , 2
831 , 1 , 2
832 , 0 , 0
833 , 1 , 2
834 , 1 , 2
835 , 1 , 2
836 , 1 , 2
837 , 1 , 2
838 , 1 , 2
839 , 1 , 2
840 , 0 , 0
841 , 2 , 0
842 , 2 , 2
843 , 0 , 0
844 , 1 , 1
845 , 1 , 0
846 , 0 , 0
847 , 1 , 2
848 , 0 , 0
849 , 1 , 0
850 , 0 , 0
851 , 1 , 2
852 , 1 , 2
853 , 1 , 2
854 , 1 , 2
855 , 0 , 0
856 , 0 , 0
857 , 0 , 0
858 , 1 , 3
859 , 1 , 3
860 , 1 , 2
861 , 1 , 2
862 , 1 , 3
863 , 1 , 3
864 , 0 , 0
865 , 1 , 0
866 , 0 , 0
867 , 0 , 0
868 , 1 , 2
869 , 1 , 2
870 , 1 , 2
871 , 0 , 0
872 , 1 , 2
873 , 1 , 2
874 , 1 , 2
875 , 1 , 2
876 , 1 , 2
877 , 2 , 2
878 , 2 , 2
879 , 1 , 2
880 , 1 , 2
881 , 1 , 2
882 , 1 , 2
883 , 0 , 0
884 , 1 , 2
885 , 0 , 0
886 , 1 , 2
887 , 1 , 2
888 , 1 , 2
889 , 1 , 2
890 , 2 , 2
891 , 2 , 2
892 , 2 , 2
893 , 2 , 0
894 , 0 , 0
895 , 1 , 3
896 , 1 , 1
897 , 1 , 1
898 , 1 , 1
899 , 1 , 3
900 , 0 , 0
901 , 1 , 3
902 , 0 , 0
903 , 0 , 0
904 , 2 , 2
905 , 1 , 3
906 , 2 , 3
907 , 1 , 3
908 , 0 , 0
909 , 2 , 2
910 , 1 , 2
911 , 1 , 2
912 , 1 , 3
913 , 1 , 2
914 , 1 , 2
915 , 1 , 2
916 , 1 , 2
917 , 1 , 2
918 , 1 , 2
919 , 1 , 2
920 , 1 , 2
921 , 1 , 2
922 , 1 , 2
923 , 1 , 2
924 , 1 , 2
925 , 1 , 2
926 , 1 , 2
927 , 1 , 2
928 , 2 , 2
929 , 0 , 0
930 , 1 , 2
931 , 1 , 2
932 , 1 , 2
933 , 1 , 2
934 , 1 , 2
935 , 1 , 2
936 , 1 , 2
937 , 1 , 2
938 , 1 , 2
939 , 1 , 2
940 , 1 , 2
941 , 0 , 0
942 , 1 , 2
943 , 1 , 2
944 , 1 , 2
945 , 0 , 0
946 , 1 , 2
947 , 2 , 2
948 , 0 , 0
949 , 0 , 0
950 , 1 , 2
951 , 1 , 2
952 , 1 , 2
953 , 1 , 2
954 , 1 , 2
955 , 1 , 2
956 , 1 , 2
957 , 1 , 2
958 , 1 , 2
959 , 1 , 2
960 , 2 , 2
961 , 1 , 2
962 , 0 , 0
963 , 1 , 3
964 , 1 , 1
965 , 1 , 1
966 , 1 , 1
967 , 1 , 1
968 , 1 , 1
969 , 1 , 1
970 , 1 , 1
971 , 1 , 1
972 , 1 , 1
973 , 1 , 1
974 , 1 , 1
975 , 0 , 0
976 , 1 , 1
977 , 1 , 1
978 , 1 , 1
979 , 1 , 1
980 , 1 , 1
981 , 2 , 1
982 , 2 , 1
983 , 1 , 3
984 , 1 , 2
985 , 1 , 2
986 , 1 , 2
987 , 1 , 2
988 , 2 , 1
989 , 1 , 2
990 , 1 , 2
991 , 2 , 2
992 , 1 , 2
993 , 1 , 1
994 , 2 , 2
995 , 1 , 1
996 , 0 , 0
997 , 1 , 3
998 , 2 , 2
999 , 1 , 2
1000 , 1 , 2
1001 , 1 , 2
1002 , 1 , 2
1003 , 2 , 2
1004 , 1 , 2
1005 , 0 , 0
1006 , 1 , 2
1007 , 1 , 2
1008 , 2 , 2
1009 , 1 , 2
1010 , 1 , 2
1011 , 1 , 2
1012 , 1 , 2
1013 , 2 , 2
1014 , 2 , 2
1015 , 2 , 2
1016 , 1 , 2
1017 , 1 , 2
1018 , 1 , 2
1019 , 1 , 2
1020 , 1 , 2
1021 , 1 , 2
1022 , 1 , 2
1023 , 1 , 2
1024 , 2 , 2
1025 , 2 , 2
1026 , 2 , 2
1027 , 1 , 1
1028 , 1 , 3
1029 , 2 , 2
1030 , 1 , 1
1031 , 1 , 2
1032 , 1 , 2
1033 , 0 , 0
1034 , 1 , 2
1035 , 1 , 2
1036 , 1 , 2
1037 , 0 , 0
1038 , 1 , 2
1039 , 1 , 3
1040 , 1 , 3
1041 , 1 , 2
1042 , 1 , 2
1043 , 1 , 2
1044 , 2 , 1
1045 , 1 , 1
1046 , 1 , 1
1047 , 2 , 1
1048 , 0 , 0
1049 , 1 , 1
1050 , 0 , 0
1051 , 1 , 1
1052 , 0 , 0
1053 , 1 , 1
1054 , 1 , 1
1055 , 0 , 0
1056 , 2 , 1
1057 , 0 , 0
1058 , 1 , 3
1059 , 1 , 2
1060 , 1 , 0
1061 , 0 , 0
1062 , 1 , 3
1063 , 1 , 3
1064 , 1 , 2
1065 , 1 , 2
1066 , 2 , 2
1067 , 2 , 2
1068 , 2 , 3
1069 , 1 , 2
1070 , 2 , 2
1071 , 1 , 2
1072 , 2 , 1
1073 , 2 , 1
1074 , 2 , 1
1075 , 2 , 3
1076 , 0 , 0
1077 , 2 , 3
1078 , 1 , 2
1079 , 1 , 2
1080 , 1 , 2
1081 , 1 , 1
1082 , 1 , 1
1083 , 1 , 2
1084 , 1 , 1
1085 , 1 , 1
1086 , 1 , 3
1087 , 1 , 3
1088 , 2 , 2
1089 , 2 , 2
1090 , 1 , 3
1091 , 2 , 2
1092 , 2 , 2
1093 , 0 , 0
1094 , 2 , 2
1095 , 1 , 2
1096 , 1 , 2
1097 , 1 , 3
1098 , 1 , 1
1099 , 1 , 3
1100 , 1 , 3
1101 , 1 , 1
1102 , 1 , 1
1103 , 1 , 3
1104 , 1 , 1
1105 , 2 , 1
1106 , 1 , 0
1107 , 1 , 1
1108 , 1 , 1
1109 , 1 , 0
1110 , 1 , 2
1111 , 0 , 0
1112 , 1 , 2
1113 , 1 , 2
1114 , 1 , 2
1115 , 1 , 2
1116 , 1 , 0
1117 , 1 , 3
1118 , 0 , 0
1119 , 1 , 2
1120 , 2 , 3
1121 , 2 , 2
1122 , 1 , 2
1123 , 1 , 2
1124 , 1 , 2
1125 , 1 , 2
1126 , 2 , 3
1127 , 0 , 0
1128 , 1 , 3
1129 , 2 , 2
1130 , 1 , 1
1131 , 1 , 2
1132 , 1 , 3
1133 , 0 , 0
1134 , 0 , 0
1135 , 1 , 1
1136 , 1 , 3
1137 , 1 , 3
1138 , 1 , 1
1139 , 1 , 1
1140 , 1 , 3
1141 , 2 , 3
1142 , 1 , 2
1143 , 2 , 0
1144 , 1 , 2
1145 , 2 , 2
1146 , 1 , 3
1147 , 1 , 2
1148 , 1 , 1
1149 , 1 , 1
1150 , 1 , 1
1151 , 1 , 1
1152 , 1 , 1
1153 , 1 , 1
