id, sex, country
1154 , 1 , 1
1155 , 1 , 1
1156 , 1 , 1
1157 , 1 , 2
1158 , 1 , 2
1159 , 1 , 2
1160 , 1 , 1
1161 , 1 , 3
1162 , 1 , 3
1163 , 2 , 1
1164 , 2 , 1
1165 , 1 , 3
1166 , 1 , 3
1167 , 1 , 1
1168 , 1 , 2
1169 , 2 , 3
1170 , 1 , 3
1171 , 1 , 1
1172 , 0 , 0
1173 , 1 , 3
1174 , 1 , 2
1175 , 1 , 1
1176 , 1 , 3
1177 , 1 , 2
1178 , 1 , 3
1179 , 2 , 1
1180 , 2 , 1
1181 , 1 , 3
1182 , 2 , 3
1183 , 1 , 3
1184 , 2 , 3
1185 , 0 , 0
1186 , 1 , 2
1187 , 1 , 2
1188 , 1 , 2
1189 , 1 , 2
1190 , 1 , 2
1191 , 2 , 2
1192 , 1 , 2
1193 , 1 , 1
1194 , 1 , 1
1195 , 1 , 1
1196 , 1 , 1
1197 , 1 , 3
1198 , 1 , 3
1199 , 1 , 3
1200 , 1 , 3
1201 , 1 , 3
1202 , 1 , 3
1203 , 1 , 1
1204 , 1 , 2
1205 , 1 , 2
1206 , 1 , 2
1207 , 1 , 1
1208 , 0 , 0
1209 , 2 , 2
1210 , 1 , 3
1211 , 1 , 2
1212 , 1 , 2
1213 , 1 , 2
1214 , 0 , 0
1215 , 1 , 2
1216 , 0 , 0
1217 , 2 , 3
1218 , 0 , 0
1219 , 1 , 3
1220 , 1 , 3
1221 , 1 , 3
1222 , 1 , 3
1223 , 2 , 3
1224 , 2 , 2
1225 , 2 , 1
1226 , 1 , 3
1227 , 1 , 2
1228 , 1 , 2
1229 , 1 , 3
1230 , 1 , 2
1231 , 1 , 2
1232 , 1 , 1
1233 , 1 , 3
1234 , 1 , 2
1235 , 1 , 3
1236 , 1 , 3
1237 , 1 , 3
1238 , 1 , 3
1239 , 0 , 0
1240 , 2 , 2
1241 , 1 , 1
1242 , 1 , 3
1243 , 2 , 0
1244 , 1 , 3
1245 , 1 , 2
1246 , 1 , 3
1247 , 2 , 2
1248 , 1 , 1
1249 , 1 , 1
1250 , 1 , 1
1251 , 1 , 1
1252 , 2 , 2
1253 , 1 , 1
1254 , 2 , 3
1255 , 2 , 3
1256 , 1 , 1
1257 , 1 , 3
1258 , 0 , 0
1259 , 1 , 3
1260 , 1 , 3
1261 , 1 , 3
1262 , 1 , 2
1263 , 1 , 3
1264 , 1 , 2
1265 , 1 , 3
1266 , 0 , 0
1267 , 1 , 3
1268 , 1 , 2
1269 , 1 , 2
1270 , 2 , 2
1271 , 1 , 2
1272 , 1 , 2
1273 , 1 , 1
1274 , 1 , 1
1275 , 1 , 1
1276 , 1 , 1
1277 , 1 , 1
1278 , 1 , 1
1279 , 1 , 1
1280 , 1 , 1
1281 , 1 , 1
1282 , 1 , 1
1283 , 1 , 1
1284 , 1 , 1
1285 , 0 , 0
1286 , 1 , 2
1287 , 2 , 1
1288 , 1 , 1
1289 , 0 , 0
1290 , 1 , 3
1291 , 1 , 3
1292 , 1 , 1
1293 , 1 , 3
1294 , 2 , 1
1295 , 1 , 1
1296 , 0 , 0
1297 , 2 , 3
1298 , 1 , 3
1299 , 1 , 3
1300 , 1 , 3
1301 , 0 , 0
1302 , 1 , 3
1303 , 1 , 3
1304 , 1 , 0
1305 , 0 , 0
1306 , 1 , 2
1307 , 1 , 2
1308 , 1 , 3
1309 , 1 , 3
1310 , 2 , 1
1311 , 1 , 1
1312 , 1 , 1
1313 , 1 , 3
1314 , 1 , 3
1315 , 2 , 3
1316 , 1 , 1
1317 , 1 , 2
1318 , 2 , 0
1319 , 2 , 0
1320 , 2 , 0
1321 , 1 , 2
1322 , 2 , 2
1323 , 1 , 2
1324 , 1 , 2
1325 , 1 , 2
1326 , 2 , 0
1327 , 1 , 0
1328 , 1 , 2
1329 , 1 , 1
1330 , 1 , 1
1331 , 1 , 1
1332 , 0 , 0
1333 , 1 , 1
1334 , 1 , 1
1335 , 1 , 1
1336 , 0 , 0
1337 , 1 , 2
1338 , 1 , 1
1339 , 1 , 1
1340 , 1 , 1
1341 , 1 , 1
1342 , 1 , 1
1343 , 1 , 1
1344 , 1 , 2
1345 , 1 , 2
1346 , 1 , 2
1347 , 1 , 1
1348 , 1 , 1
1349 , 2 , 2
1350 , 0 , 0
1351 , 0 , 0
1352 , 1 , 1
1353 , 1 , 2
1354 , 0 , 0
1355 , 2 , 2
1356 , 1 , 2
1357 , 0 , 0
1358 , 1 , 2
1359 , 1 , 2
1360 , 1 , 3
1361 , 1 , 2
1362 , 1 , 2
1363 , 1 , 1
1364 , 1 , 3
1365 , 0 , 0
1366 , 1 , 3
1367 , 1 , 1
1368 , 1 , 1
1369 , 1 , 1
1370 , 1 , 1
1371 , 1 , 2
1372 , 1 , 2
1373 , 1 , 2
1374 , 1 , 2
1375 , 0 , 0
1376 , 1 , 2
1377 , 1 , 2
1378 , 1 , 2
1379 , 1 , 2
1380 , 1 , 3
1381 , 2 , 1
1382 , 2 , 1
1383 , 2 , 1
1384 , 2 , 1
1385 , 0 , 0
1386 , 0 , 0
1387 , 1 , 2
1388 , 0 , 0
1389 , 2 , 1
1390 , 1 , 1
1391 , 1 , 1
1392 , 1 , 1
1393 , 1 , 1
1394 , 1 , 1
1395 , 1 , 2
1396 , 1 , 1
1397 , 1 , 1
1398 , 1 , 1
1399 , 1 , 1
1400 , 2 , 1
1401 , 1 , 3
1402 , 2 , 1
1403 , 1 , 3
1404 , 1 , 1
1405 , 1 , 3
1406 , 1 , 3
1407 , 0 , 0
1408 , 1 , 1
1409 , 1 , 2
1410 , 2 , 3
1411 , 1 , 1
1412 , 1 , 1
1413 , 1 , 1
1414 , 0 , 0
1415 , 1 , 1
1416 , 1 , 0
1417 , 2 , 0
1418 , 0 , 0
1419 , 0 , 0
1420 , 1 , 0
1421 , 1 , 0
1422 , 0 , 0
1423 , 1 , 1
1424 , 1 , 1
1425 , 1 , 1
1426 , 1 , 1
1427 , 1 , 1
1428 , 1 , 2
1429 , 0 , 0
1430 , 1 , 1
1431 , 1 , 1
1432 , 1 , 1
1433 , 1 , 1
1434 , 1 , 1
1435 , 1 , 1
1436 , 1 , 1
1437 , 1 , 1
1438 , 1 , 1
1439 , 0 , 0
1440 , 2 , 1
1441 , 1 , 2
1442 , 1 , 1
1443 , 1 , 1
1444 , 1 , 1
1445 , 2 , 2
1446 , 2 , 1
1447 , 2 , 1
1448 , 1 , 2
1449 , 1 , 2
1450 , 2 , 3
1451 , 1 , 2
1452 , 2 , 2
1453 , 1 , 2
1454 , 2 , 1
1455 , 1 , 2
1456 , 2 , 2
1457 , 1 , 2
1458 , 2 , 2
1459 , 0 , 0
1460 , 1 , 2
1461 , 0 , 0
1462 , 0 , 0
1463 , 0 , 0
1464 , 1 , 2
1465 , 1 , 2
1466 , 1 , 2
1467 , 0 , 0
1468 , 1 , 2
1469 , 1 , 2
1470 , 0 , 0
1471 , 0 , 0
1472 , 1 , 2
1473 , 1 , 2
1474 , 0 , 0
1475 , 0 , 0
1476 , 0 , 0
1477 , 0 , 0
1478 , 1 , 0
1479 , 1 , 0
1480 , 1 , 0
1481 , 1 , 0
1482 , 2 , 2
1483 , 0 , 0
1484 , 1 , 2
1485 , 1 , 2
1486 , 0 , 0
1487 , 0 , 0
1488 , 1 , 1
1489 , 0 , 0
1490 , 1 , 1
1491 , 0 , 0
1492 , 0 , 0
1493 , 1 , 3
1494 , 1 , 1
1495 , 1 , 1
1496 , 1 , 1
1497 , 1 , 1
1498 , 0 , 0
1499 , 0 , 0
1500 , 1 , 2
1501 , 0 , 0
1502 , 1 , 1
1503 , 1 , 1
1504 , 1 , 1
1505 , 1 , 1
1506 , 2 , 1
1507 , 1 , 1
1508 , 1 , 1
1509 , 1 , 1
1510 , 1 , 1
1511 , 1 , 1
1512 , 0 , 0
1513 , 2 , 1
1514 , 0 , 0
1515 , 2 , 1
1516 , 0 , 0
1517 , 1 , 1
1518 , 1 , 1
1519 , 0 , 0
1520 , 2 , 3
1521 , 1 , 3
1522 , 1 , 3
1523 , 1 , 0
1524 , 1 , 0
1525 , 1 , 3
1526 , 1 , 1
1527 , 1 , 3
1528 , 1 , 2
1529 , 1 , 2
1530 , 1 , 2
1531 , 2 , 1
1532 , 0 , 0
1533 , 1 , 0
1534 , 1 , 0
1535 , 1 , 2
1536 , 1 , 2
1537 , 1 , 2
1538 , 2 , 2
1539 , 1 , 0
1540 , 1 , 2
1541 , 1 , 0
1542 , 1 , 2
1543 , 1 , 0
1544 , 1 , 3
1545 , 1 , 2
1546 , 1 , 1
1547 , 1 , 1
1548 , 1 , 1
1549 , 1 , 1
1550 , 1 , 1
1551 , 1 , 1
1552 , 1 , 1
1553 , 1 , 1
1554 , 1 , 2
1555 , 2 , 2
1556 , 0 , 0
1557 , 1 , 0
1558 , 1 , 0
1559 , 1 , 0
1560 , 1 , 0
1561 , 1 , 2
1562 , 1 , 0
1563 , 2 , 1
1564 , 1 , 0
1565 , 1 , 0
1566 , 1 , 0
1567 , 1 , 0
1568 , 1 , 1
1569 , 1 , 0
1570 , 1 , 0
1571 , 2 , 1
1572 , 0 , 0
1573 , 0 , 0
1574 , 0 , 0
1575 , 0 , 0
1576 , 0 , 0
1577 , 0 , 0
1578 , 1 , 2
1579 , 1 , 1
1580 , 1 , 1
1581 , 0 , 0
1582 , 1 , 1
1583 , 1 , 2
1584 , 1 , 2
1585 , 2 , 3
1586 , 2 , 3
1587 , 1 , 1
1588 , 0 , 0
1589 , 1 , 1
1590 , 1 , 1
1591 , 1 , 1
1592 , 2 , 1
1593 , 1 , 1
1594 , 1 , 1
1595 , 1 , 1
1596 , 1 , 1
1597 , 0 , 0
1598 , 1 , 1
1599 , 1 , 1
1600 , 1 , 1
1601 , 2 , 1
1602 , 1 , 0
1603 , 1 , 0
1604 , 0 , 0
1605 , 0 , 0
1606 , 0 , 0
1607 , 1 , 2
1608 , 0 , 0
1609 , 1 , 2
1610 , 1 , 3
1611 , 1 , 3
1612 , 2 , 1
1613 , 2 , 1
1614 , 0 , 0
1615 , 1 , 1
1616 , 1 , 1
1617 , 0 , 0
1618 , 0 , 0
1619 , 1 , 3
1620 , 1 , 3
1621 , 1 , 3
1622 , 1 , 3
1623 , 1 , 2
1624 , 0 , 0
1625 , 0 , 0
1626 , 1 , 1
1627 , 1 , 3
1628 , 1 , 1
1629 , 1 , 3
1630 , 1 , 2
1631 , 1 , 3
1632 , 1 , 1
1633 , 1 , 1
1634 , 1 , 1
1635 , 0 , 0
1636 , 1 , 1
1637 , 1 , 1
1638 , 1 , 3
1639 , 1 , 2
1640 , 1 , 3
1641 , 1 , 3
1642 , 2 , 1
1643 , 1 , 1
1644 , 1 , 1
1645 , 0 , 0
1646 , 2 , 1
1647 , 2 , 1
1648 , 1 , 1
1649 , 1 , 1
1650 , 1 , 1
1651 , 1 , 0
1652 , 1 , 2
1653 , 0 , 0
1654 , 0 , 0
1655 , 0 , 0
1656 , 1 , 2
1657 , 1 , 3
1658 , 2 , 0
1659 , 1 , 0
1660 , 1 , 2
1661 , 0 , 0
1662 , 1 , 1
1663 , 1 , 0
1664 , 0 , 0
1665 , 1 , 2
1666 , 0 , 0
1667 , 2 , 2
1668 , 2 , 1
1669 , 2 , 1
1670 , 2 , 1
1671 , 1 , 3
1672 , 0 , 0
1673 , 0 , 0
1674 , 0 , 0
1675 , 1 , 2
1676 , 1 , 2
1677 , 1 , 2
1678 , 0 , 0
1679 , 0 , 0
1680 , 1 , 2
1681 , 1 , 2
1682 , 1 , 2
1683 , 0 , 0
1684 , 1 , 0
1685 , 1 , 0
1686 , 0 , 0
1687 , 0 , 0
1688 , 1 , 0
1689 , 1 , 0
1690 , 1 , 0
1691 , 1 , 0
1692 , 1 , 0
1693 , 1 , 0
1694 , 1 , 0
1695 , 1 , 0
1696 , 1 , 0
1697 , 1 , 0
1698 , 1 , 0
1699 , 1 , 0
1700 , 0 , 0
1701 , 1 , 0
1702 , 1 , 2
1703 , 1 , 1
1704 , 0 , 0
1705 , 1 , 1
1706 , 1 , 0
1707 , 1 , 2
1708 , 1 , 2
1709 , 1 , 0
1710 , 1 , 0
1711 , 1 , 0
1712 , 2 , 3
1713 , 2 , 3
1714 , 1 , 1
1715 , 1 , 1
1716 , 2 , 0
1717 , 1 , 0
1718 , 0 , 0
1719 , 1 , 3
1720 , 0 , 0
1721 , 1 , 2
1722 , 1 , 2
1723 , 1 , 2
1724 , 0 , 0
1725 , 0 , 0
1726 , 1 , 2
1727 , 0 , 0
1728 , 0 , 0
1729 , 1 , 1
1730 , 1 , 1
1731 , 1 , 3
1732 , 1 , 1
1733 , 1 , 3
1734 , 1 , 3
1735 , 1 , 3
1736 , 1 , 1
1737 , 1 , 1
1738 , 0 , 0
1739 , 1 , 0
1740 , 0 , 0
1741 , 2 , 3
1742 , 1 , 3
1743 , 0 , 0
1744 , 1 , 1
1745 , 0 , 0
1746 , 1 , 1
1747 , 0 , 0
1748 , 1 , 2
1749 , 1 , 1
1750 , 1 , 3
1751 , 1 , 1
1752 , 1 , 1
1753 , 1 , 3
1754 , 2 , 2
1755 , 2 , 2
1756 , 2 , 2
1757 , 0 , 0
1758 , 0 , 0
1759 , 2 , 1
1760 , 2 , 1
1761 , 1 , 0
1762 , 1 , 0
1763 , 0 , 0
1764 , 1 , 1
1765 , 1 , 3
1766 , 1 , 3
1767 , 0 , 0
1768 , 2 , 0
1769 , 2 , 1
1770 , 1 , 1
1771 , 1 , 3
1772 , 1 , 2
1773 , 0 , 0
1774 , 2 , 2
1775 , 0 , 0
1776 , 0 , 0
1777 , 1 , 2
1778 , 1 , 2
1779 , 1 , 1
1780 , 1 , 3
1781 , 0 , 0
1782 , 1 , 2
1783 , 1 , 1
1784 , 1 , 1
1785 , 0 , 0
1786 , 0 , 0
1787 , 1 , 1
1788 , 1 , 1
1789 , 1 , 1
1790 , 1 , 2
1791 , 2 , 2
1792 , 1 , 2
1793 , 1 , 0
1794 , 1 , 2
1795 , 0 , 0
1796 , 1 , 2
1797 , 1 , 2
1798 , 1 , 1
1799 , 0 , 0
1800 , 1 , 3
1801 , 1 , 1
1802 , 1 , 1
1803 , 0 , 0
1804 , 0 , 0
1805 , 0 , 0
1806 , 0 , 0
1807 , 0 , 0
1808 , 0 , 0
1809 , 0 , 0
1810 , 0 , 0
1811 , 0 , 0
1812 , 2 , 3
1813 , 0 , 0
1814 , 2 , 3
1815 , 1 , 2
1816 , 1 , 2
1817 , 0 , 0
1818 , 1 , 0
1819 , 0 , 0
1820 , 1 , 1
1821 , 0 , 0
1822 , 0 , 0
1823 , 1 , 2
1824 , 1 , 2
1825 , 1 , 2
1826 , 1 , 2
1827 , 2 , 2
1828 , 0 , 0
1829 , 0 , 0
1830 , 0 , 0
1831 , 0 , 0
1832 , 1 , 1
1833 , 0 , 0
1834 , 0 , 0
1835 , 0 , 0
1836 , 0 , 0
1837 , 1 , 0
1838 , 0 , 0
1839 , 0 , 0
1840 , 1 , 3
1841 , 1 , 3
1842 , 1 , 3
1843 , 1 , 1
1844 , 1 , 1
1845 , 0 , 0
1846 , 0 , 0
1847 , 1 , 3
1848 , 0 , 0
1849 , 0 , 0
1850 , 1 , 1
1851 , 0 , 0
1852 , 0 , 0
1853 , 0 , 0
1854 , 0 , 0
1855 , 0 , 0
1856 , 0 , 0
1857 , 0 , 0
1858 , 0 , 0
1859 , 0 , 0
1860 , 1 , 1
1861 , 0 , 0
1862 , 2 , 1
1863 , 2 , 1
1864 , 2 , 1
1865 , 1 , 0
1866 , 1 , 1
1867 , 1 , 1
1868 , 1 , 1
1869 , 2 , 1
1870 , 2 , 1
1871 , 2 , 1
1872 , 2 , 3
1873 , 1 , 3
1874 , 1 , 2
1875 , 1 , 3
1876 , 1 , 0
1877 , 1 , 2
1878 , 1 , 1
1879 , 0 , 0
1880 , 1 , 1
1881 , 0 , 0
1882 , 0 , 0
1883 , 0 , 0
1884 , 0 , 0
1885 , 0 , 0
1886 , 0 , 0
1887 , 0 , 0
1888 , 0 , 0
1889 , 1 , 0
1890 , 1 , 0
1891 , 1 , 0
1892 , 1 , 0
1893 , 2 , 2
1894 , 1 , 0
1895 , 0 , 0
1896 , 2 , 3
1897 , 1 , 1
1898 , 1 , 0
1899 , 0 , 0
1900 , 2 , 2
1901 , 2 , 2
1902 , 2 , 2
1903 , 2 , 2
1904 , 2 , 2
1905 , 0 , 0
1906 , 0 , 0
1907 , 0 , 0
1908 , 1 , 3
1909 , 1 , 3
1910 , 1 , 2
1911 , 0 , 0
1912 , 1 , 0
1913 , 1 , 0
1914 , 1 , 0
1915 , 2 , 0
1916 , 1 , 0
1917 , 1 , 0
1918 , 1 , 1
1919 , 1 , 1
1920 , 1 , 2
1921 , 1 , 1
1922 , 0 , 0
1923 , 1 , 3
1924 , 0 , 0
1925 , 1 , 3
1926 , 0 , 0
1927 , 1 , 3
1928 , 0 , 0
1929 , 0 , 0
1930 , 0 , 0
1931 , 1 , 0
1932 , 0 , 0
1933 , 1 , 2
1934 , 1 , 3
1935 , 1 , 3
1936 , 1 , 3
1937 , 1 , 3
1938 , 1 , 3
1939 , 2 , 3
1940 , 1 , 3
1941 , 1 , 3
1942 , 0 , 0
1943 , 1 , 2
1944 , 0 , 0
1945 , 1 , 2
1946 , 0 , 0
1947 , 1 , 1
1948 , 0 , 0
1949 , 0 , 0
1950 , 0 , 0
1951 , 0 , 0
1952 , 0 , 0
1953 , 0 , 0
1954 , 0 , 0
1955 , 0 , 0
1956 , 0 , 0
1957 , 0 , 0
1958 , 0 , 0
1959 , 0 , 0
1960 , 1 , 1
1961 , 0 , 0
1962 , 0 , 0
1963 , 0 , 0
1964 , 0 , 0
1965 , 0 , 0
1966 , 2 , 2
1967 , 0 , 0
1968 , 0 , 0
1969 , 2 , 3
1970 , 0 , 0
1971 , 2 , 2
1972 , 0 , 0
1973 , 2 , 2
1974 , 1 , 2
1975 , 0 , 0
1976 , 0 , 0
1977 , 0 , 0
1978 , 1 , 2
1979 , 1 , 2
1980 , 0 , 0
1981 , 0 , 0
1982 , 0 , 0
1983 , 0 , 0
1984 , 0 , 0
1985 , 1 , 3
1986 , 1 , 2
1987 , 0 , 0
1988 , 0 , 0
1989 , 0 , 0
1990 , 0 , 0
1991 , 0 , 0
1992 , 0 , 0
1993 , 0 , 0
1994 , 0 , 0
1995 , 0 , 0
1996 , 1 , 0
1997 , 0 , 0
1998 , 0 , 0
1999 , 0 , 0
2000 , 0 , 0
2001 , 0 , 0
2002 , 1 , 0
2003 , 0 , 0
2004 , 1 , 0
2005 , 1 , 0
2006 , 1 , 0
2007 , 0 , 0
2008 , 0 , 0
2009 , 1 , 0
2010 , 1 , 0
2011 , 2 , 2
2012 , 2 , 2
2013 , 1 , 2
2014 , 1 , 2
2015 , 1 , 0
2016 , 1 , 3
2017 , 0 , 0
2018 , 0 , 0
2019 , 0 , 0
2020 , 0 , 0
2021 , 0 , 0
2022 , 2 , 3
2023 , 2 , 3
2024 , 0 , 0
2025 , 2 , 3
2026 , 2 , 1
2027 , 2 , 1
2028 , 2 , 1
2029 , 0 , 0
2030 , 2 , 1
2031 , 0 , 0
2032 , 1 , 1
2033 , 1 , 1
2034 , 0 , 0
2035 , 1 , 1
2036 , 0 , 0
2037 , 0 , 0
2038 , 0 , 0
2039 , 0 , 0
2040 , 1 , 1
2041 , 0 , 0
2042 , 0 , 0
2043 , 0 , 0
2044 , 0 , 0
2045 , 0 , 0
2046 , 0 , 0
2047 , 1 , 1
2048 , 0 , 0
2049 , 0 , 0
2050 , 0 , 0
2051 , 0 , 0
2052 , 0 , 0
2053 , 0 , 0
2054 , 0 , 0
2055 , 0 , 0
2056 , 0 , 0
2057 , 0 , 0
2058 , 0 , 0
2059 , 0 , 0
2060 , 2 , 1
2061 , 0 , 0
2062 , 0 , 0
2063 , 0 , 0
2064 , 0 , 0
2065 , 1 , 1
2066 , 1 , 0
2067 , 2 , 3
2068 , 1 , 2
2069 , 0 , 0
2070 , 2 , 3
2071 , 0 , 0
2072 , 1 , 2
2073 , 0 , 0
2074 , 2 , 2
2075 , 0 , 0
2076 , 1 , 0
2077 , 1 , 0
2078 , 1 , 0
2079 , 0 , 0
2080 , 0 , 0
2081 , 0 , 0
2082 , 0 , 0
2083 , 0 , 0
2084 , 0 , 0
2085 , 0 , 0
2086 , 0 , 0
2087 , 0 , 0
2088 , 1 , 2
2089 , 1 , 2
2090 , 1 , 2
2091 , 0 , 0
2092 , 0 , 0
2093 , 0 , 0
2094 , 1 , 2
2095 , 0 , 0
2096 , 0 , 0
2097 , 0 , 0
2098 , 0 , 0
2099 , 0 , 0
2100 , 0 , 0
2101 , 0 , 0
2102 , 0 , 0
2103 , 0 , 0
2104 , 0 , 0
2105 , 0 , 0
2106 , 0 , 0
2107 , 0 , 0
2108 , 0 , 0
2109 , 0 , 0
2110 , 0 , 0
2111 , 0 , 0
2112 , 0 , 0
2113 , 0 , 0
2114 , 0 , 0
2115 , 0 , 0
2116 , 0 , 0
2117 , 0 , 0
2118 , 0 , 0
2119 , 0 , 0
2120 , 1 , 0
2121 , 2 , 0
2122 , 0 , 0
2123 , 0 , 0
2124 , 0 , 0
2125 , 0 , 0
2126 , 0 , 0
2127 , 0 , 0
2128 , 1 , 3
2129 , 1 , 3
2130 , 1 , 3
2131 , 0 , 0
2132 , 1 , 3
2133 , 0 , 0
2134 , 0 , 0
2135 , 2 , 0
2136 , 0 , 0
2137 , 2 , 2
2138 , 2 , 2
2139 , 2 , 3
2140 , 2 , 3
2141 , 0 , 0
2142 , 2 , 2
2143 , 0 , 0
2144 , 0 , 0
2145 , 1 , 2
2146 , 2 , 2
2147 , 1 , 3
2148 , 0 , 0
2149 , 2 , 1
2150 , 0 , 0
2151 , 0 , 0
2152 , 0 , 0
2153 , 2 , 1
2154 , 0 , 0
2155 , 0 , 0
2156 , 0 , 0
2157 , 1 , 1
2158 , 0 , 0
2159 , 0 , 0
2160 , 0 , 0
2161 , 0 , 0
2162 , 0 , 0
2163 , 0 , 0
2164 , 1 , 1
2165 , 0 , 0
2166 , 0 , 0
2167 , 0 , 0
2168 , 0 , 0
2169 , 0 , 0
2170 , 0 , 0
2171 , 1 , 1
2172 , 0 , 0
2173 , 1 , 1
2174 , 0 , 0
2175 , 0 , 0
2176 , 0 , 0
2177 , 1 , 0
2178 , 2 , 2
2179 , 0 , 0
2180 , 0 , 0
2181 , 0 , 0
2182 , 0 , 0
2183 , 0 , 0
2184 , 0 , 0
2185 , 0 , 0
2186 , 0 , 0
2187 , 0 , 0
2188 , 1 , 3
2189 , 0 , 0
2190 , 0 , 0
2191 , 0 , 0
2192 , 1 , 3
2193 , 0 , 0
2194 , 0 , 0
2195 , 0 , 0
2196 , 0 , 0
2197 , 2 , 2
2198 , 0 , 0
2199 , 1 , 2
2200 , 2 , 2
2201 , 0 , 0
2202 , 2 , 2
2203 , 1 , 2
2204 , 1 , 2
2205 , 0 , 0
2206 , 2 , 2
2207 , 2 , 2
2208 , 1 , 0
2209 , 2 , 0
2210 , 2 , 0
2211 , 1 , 0
2212 , 2 , 0
2213 , 1 , 2
2214 , 0 , 0
2215 , 0 , 0
2216 , 0 , 0
2217 , 0 , 0
2218 , 0 , 0
2219 , 0 , 0
2220 , 0 , 0
2221 , 0 , 0
2222 , 0 , 0
2223 , 0 , 0
